[33mcommit 26ca40fd4ac07b340814d028591cef85a900bc10[m[33m ([m[1;36mHEAD[m[33m -> [m[1;32mmaster[m[33m, [m[1;31morigin/master[m[33m)[m
Author: Kinza <egort.egort05@mail.ru>
Date:   Tue Apr 21 13:20:02 2026 +0300

    Remove .gradle-user-home from repository

 .gitignore                                         |    22 [32m+[m
 .../res/color/m3_default_color_primary_text.xml    |  22 [32m+++[m
 ...l_personalized_color_secondary_text_inverse.xml |  22 [32m+++[m
 .../workspace/results.bin                          |   0
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../ktor-utils-3.4.2.pom                           |  60 [32m++++++[m
 .../jna-5.6.0.pom                                  |  53 [32m+++++[m
 .../asm-commons-9.9.pom                            |  89 [32m+++++++++[m
 .../descriptor.bin                                 | Bin [31m0[m -> [32m1090[m bytes
 .../descriptor.bin                                 | Bin [31m0[m -> [32m22141[m bytes
 .../descriptor.bin                                 | Bin [31m0[m -> [32m1600[m bytes
 .../gradle-9.3.1/lib/failureaccess-1.0.3.jar       | Bin [31m0[m -> [32m10763[m bytes
 180 files changed, 2295 insertions(+)

[33mcommit b93ce724a7074628461c7a9ec6e8d8181f6b2ca0[m
Author: Kinza <egort.egort05@mail.ru>
Date:   Tue Apr 21 13:11:14 2026 +0300

    Первый комит база дизайна готова

 .../dm/LibrariesForLibs$BundleAccessors.class      | Bin [31m0[m -> [32m756[m bytes
 .../dsl/Accessorscrbmd2dtip5urbk53zkvzivnmKt.class | Bin [31m0[m -> [32m880[m bytes
 .../dsl/Accessorsf2dmt7j4b6zf7h6v6t1p19cagKt.class | Bin [31m0[m -> [32m846[m bytes
 ...sDebugCompileOnlyConfigurationAccessorsKt.class | Bin [31m0[m -> [32m5484[m bytes
 .../dsl/Accessors7tjndw5dv7mzft439ljcweyxb.kt      |  67 [32m++++++[m
 .../dsl/Accessorsbu4celzmx94h5ebu8epruan0bKt.class | Bin [31m0[m -> [32m1140[m bytes
 .../dsl/Accessorserpuo9ri63i4ut3d5pyptv112.kt      |  74 [32m+++++++[m
 .../dsl/Accessors8g8q0rlv9fmjeq4kh1pwpag9kKt.class | Bin [31m0[m -> [32m858[m bytes
 ...aseImplementationConfigurationAccessorsKt.class | Bin [31m0[m -> [32m5463[m bytes
 .../dsl/Accessorsbb09k6f0e70kui44t8hkezd80.kt      |  67 [32m++++++[m
 .../gradle/kotlin/dsl/ApiConfigurationAccessors.kt | 214 [32m+++++++++++++++++++[m
 ...aseImplementationConfigurationAccessorsKt.class | Bin [31m0[m -> [32m5475[m bytes
 .../dsl/Accessors5igw27crtgawysfpsiujyw959Kt.class | Bin [31m0[m -> [32m850[m bytes
 .../dsl/Accessors2sci8yewa96g0fyfhouaecr70.kt      |  74 [32m+++++++[m
 .../dsl/Accessors61kov99om1lnxmyq7nrdnwe8o.kt      |  67 [32m++++++[m
 .../dsl/Accessors755qfgs1mebxgj2rkmtzq31iw.kt      |  74 [32m+++++++[m
 .../dsl/Accessorsbu4celzmx94h5ebu8epruan0bKt.class | Bin [31m0[m -> [32m1140[m bytes
 .../dsl/Accessors87ap2xullvrl5slfxppy00733.kt      |  67 [32m++++++[m
 ...bugAnnotationProcessorConfigurationAccessors.kt | 214 [32m+++++++++++++++++++[m
 .../dsl/TestRuntimeOnlyConfigurationAccessors.kt   | 214 [32m+++++++++++++++++++[m
 ...notationProcessorConfigurationAccessorsKt.class | Bin [31m0[m -> [32m5514[m bytes
 .../dsl/Accessors3k3m07x2cnwcqo7oawsqxr192.kt      |  67 [32m++++++[m
 .../dsl/Accessors4utk9s9wkq1gwnfaumz2ci2i4Kt.class | Bin [31m0[m -> [32m754[m bytes
 .../dsl/Accessors5igw27crtgawysfpsiujyw959.kt      |  67 [32m++++++[m
 .../workspace/classes/Build_gradle.class           | Bin [31m0[m -> [32m6037[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../hilt-navigation-compose-1.3.0-runtime          |   1 [32m+[m
 .../workspace/metadata.bin                         | Bin [31m0[m -> [32m110[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../04849537a4f20212fb15d5311fa6d381.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         | Bin [31m0[m -> [32m110[m bytes
 .../android/build/gradle/aar-metadata.properties   |   6 [32m+[m
 .../workspace/results.bin                          |   2 [32m+[m
 .../0836aaf34a99503936d6b84e4411d769.lock          | Bin [31m0[m -> [32m17[m bytes
 .../drawable_notification_tile_bg.xml.flat         | Bin [31m0[m -> [32m528[m bytes
 .../0c56c0b4e1523936ee726096b9ef22a4.lock          | Bin [31m0[m -> [32m17[m bytes
 .../transformed/androidx.cursoradapter-r.txt       |   1 [32m+[m
 .../13175e9d93b4565b993df2679132f797.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/results.bin                          |   0
 .../workspace/metadata.bin                         | Bin [31m0[m -> [32m110[m bytes
 .../1dffc5f22035311828074b652b500f2d.lock          | Bin [31m0[m -> [32m17[m bytes
 .../22a048f7cb0dba686ba9be421364e5b2.lock          | Bin [31m0[m -> [32m17[m bytes
 .../22cbb03b7706ea8628ae384f6f6c1bc7.lock          | Bin [31m0[m -> [32m17[m bytes
 .../savedstate-ktx-1.4.0/res/values/values.xml     |   3 [32m+[m
 .../workspace/results.bin                          |   0
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../299b49db6c266d6be6024af0d97e74dd.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/results.bin                          |   1 [32m+[m
 .../workspace/metadata.bin                         | Bin [31m0[m -> [32m110[m bytes
 .../2f80df0b6286123cf7583617d454f6ff.lock          | Bin [31m0[m -> [32m17[m bytes
 .../lifecycle-viewmodel-ktx-2.10.0/R.txt           |   0
 .../analysis/instrumentation-dependencies.bin      | Bin [31m0[m -> [32m6983[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/results.bin                          |   1 [32m+[m
 .../37fa61c757ed94b4f1ae6597badf7266.lock          | Bin [31m0[m -> [32m17[m bytes
 .../383d83930674c92e4daf19cc90139197.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../3a201ac5f4c3fc52b5424c7da470e3d8.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   2 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../443a218a286d7c752fbec53e262daf55.lock          | Bin [31m0[m -> [32m17[m bytes
 .../transformed/startup-runtime-1.1.1/public.txt   |   0
 .../workspace/results.bin                          |   0
 .../workspace/results.bin                          |   1 [32m+[m
 ...trumented-kotlinx-coroutines-core-jvm-1.9.0.jar | Bin [31m0[m -> [32m3382589[m bytes
 .../workspace/results.bin                          |   0
 .../workspace/results.bin                          |   1 [32m+[m
 .../4e53fe430d2dfed02a95f1db28a2a1d0.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/results.bin                          |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../4ff6846a636da782b2a0e2e381e07e65.lock          | Bin [31m0[m -> [32m17[m bytes
 .../50227e78a7c01571da47ff6e25631625.lock          | Bin [31m0[m -> [32m17[m bytes
 .../546acf4620496906bf1c8b03902fe888.lock          | Bin [31m0[m -> [32m17[m bytes
 .../5507743dd2f272f5ae62fec1a4b9d3ef.lock          | Bin [31m0[m -> [32m17[m bytes
 .../56ebce8fc3a17e3aaa37a557e3db42e9.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/results.bin                          |   1 [32m+[m
 .../color_m3_radiobutton_button_tint.xml.flat      | Bin [31m0[m -> [32m3176[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../5ba05a1e9b580631df2b6f0b4771ac2e.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/results.bin                          |   1 [32m+[m
 .../workspace/transformed/output.bin               | Bin [31m0[m -> [32m1246815[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../navigation/navigation-compose/LICENSE.txt      | 178 [32m++++++++++++++++[m
 .../workspace/metadata.bin                         | Bin [31m0[m -> [32m110[m bytes
 .../5ed4dc49653eb0585ed5da1705b9936c.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/results.bin                          |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/results.bin                          |   1 [32m+[m
 .../workspace/results.bin                          |   3 [32m+[m
 .../6442f15f8679b6cc71362df811f18af3.lock          | Bin [31m0[m -> [32m17[m bytes
 .../transformed/androidx.appcompat.resources-r.txt |   7 [32m+[m
 .../material3/res/values-ml/values-ml.xml          |  69 [32m+++++++[m
 .../anim_abc_slide_out_top.xml.flat                | Bin [31m0[m -> [32m688[m bytes
 ...i-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat | Bin [31m0[m -> [32m1148[m bytes
 ...bc_list_selector_disabled_holo_light.9.png.flat | Bin [31m0[m -> [32m552[m bytes
 ...i-v4_abc_text_select_handle_right_mtrl.png.flat | Bin [31m0[m -> [32m748[m bytes
 ...drawable_abc_item_background_holo_dark.xml.flat | Bin [31m0[m -> [32m1888[m bytes
 .../layout_abc_cascading_menu_item_layout.xml.flat | Bin [31m0[m -> [32m3872[m bytes
 .../transformed/ui-util-runtime/classes.dex        | Bin [31m0[m -> [32m29780[m bytes
 .../workspace/transformed/ui-tooling-api.jar       | Bin [31m0[m -> [32m456723[m bytes
 .../6b9e469a20adbb8a25341812537fc4df.lock          | Bin [31m0[m -> [32m17[m bytes
 .../res/color/mtrl_filled_stroke_color.xml         |  23 [32m+++[m
 .../res/color/mtrl_tabs_colored_ripple_color.xml   |  26 [32m+++[m
 .../7070d943b21d26eb616920e6aec2e701.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/results.bin                          |   1 [32m+[m
 .../726cfe2ff1418662805e4b14d31d83b9.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/results.bin                          |   3 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/transformed/output.bin               | Bin [31m0[m -> [32m844[m bytes
 .../780dda12c2c275c1153315fd616bca08.lock          | Bin [31m0[m -> [32m17[m bytes
 .../7891b4b468646d9cef637335491aa561.lock          | Bin [31m0[m -> [32m17[m bytes
 .../7993e2e0aadf7f3ab7c7a4315c835e35.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/results.bin                          |   1 [32m+[m
 .../abc_ab_share_pack_mtrl_alpha.9.png             | Bin [31m0[m -> [32m112[m bytes
 .../abc_tab_indicator_mtrl_alpha.9.png             | Bin [31m0[m -> [32m106[m bytes
 .../abc_search_dropdown_item_icons_2line.xml       |  85 [32m++++++++[m
 .../workspace/results.bin                          |   2 [32m+[m
 .../workspace/results.bin                          |   0
 .../workspace/results.bin                          |   1 [32m+[m
 .../drawable_ic_call_answer_video.xml.flat         | Bin [31m0[m -> [32m1092[m bytes
 .../workspace/metadata.bin                         | Bin [31m0[m -> [32m110[m bytes
 .../workspace/results.bin                          |   0
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/results.bin                          |   1 [32m+[m
 .../workspace/results.bin                          |   1 [32m+[m
 .../workspace/results.bin                          |   1 [32m+[m
 .../animator_design_fab_hide_motion_spec.xml.flat  | Bin [31m0[m -> [32m1396[m bytes
 ...mtrl_checkbox_button_checked_unchecked.xml.flat | Bin [31m0[m -> [32m4304[m bytes
 .../layout_mtrl_alert_select_dialog_item.xml.flat  | Bin [31m0[m -> [32m1116[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../941c17fb4a179205eac5f020d42d7287.lock          | Bin [31m0[m -> [32m17[m bytes
 .../9444e6940ab8ce34aa46cc0bf47baca1.lock          | Bin [31m0[m -> [32m17[m bytes
 .../95c671e3ea4461289fe66005ff811068.lock          | Bin [31m0[m -> [32m17[m bytes
 .../98830d9bce7e3b088eab6b0a1761063f.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/results.bin                          |   1 [32m+[m
 .../9f85ea6441f82f2912197878a0019836.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/results.bin                          |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../a71ed7b7fe5dd68b783fd9449cd29d65.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../a778e40c477400654f78f75ad27a9e14.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/results.bin                          |   0
 .../workspace/results.bin                          |   1 [32m+[m
 .../transformed/runtime-retain/jars/lint.jar       | Bin [31m0[m -> [32m1109189[m bytes
 .../workspace/results.bin                          |   1 [32m+[m
 .../ac6c2a3f48bc29b9eec2ac4a7304eb93.lock          | Bin [31m0[m -> [32m17[m bytes
 .../ad2cdc3f31d0adf2c54eca064b69ee5d.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         | Bin [31m0[m -> [32m111[m bytes
 .../documentfile-1.0.0/jars/classes.jar            | Bin [31m0[m -> [32m11278[m bytes
 .../b03a38ecd2781322943741dea0a77d29.lock          | Bin [31m0[m -> [32m17[m bytes
 .../transformed/versionedparcelable-1.1.1-api.jar  | Bin [31m0[m -> [32m70999[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../transformed/savedstate-compose-api.jar         | Bin [31m0[m -> [32m27243[m bytes
 .../b847902e7165c990f24cfc85e96dd809.lock          | Bin [31m0[m -> [32m17[m bytes
 .../b899bf0c58c2d3c74745e9369a987faf.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/transformed/ktor-http-cio-jvm-3.4.2  |  62 [32m++++++[m
 .../workspace/transformed/ui-tooling/public.txt    |   0
 .../workspace/results.bin                          |   0
 .../foundation/res/values-hi/values-hi.xml         |   6 [32m+[m
 ...-xhdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat | Bin [31m0[m -> [32m596[m bytes
 ...v4_abc_scrubber_control_off_mtrl_alpha.png.flat | Bin [31m0[m -> [32m592[m bytes
 .../layout_abc_action_mode_bar.xml.flat            | Bin [31m0[m -> [32m744[m bytes
 .../workspace/results.bin                          |   1 [32m+[m
 .../c3a6118e1d5c70308876b729aa4e43fe.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         | Bin [31m0[m -> [32m110[m bytes
 .../ccc89509489fe017cfd6a02b0ef0fea7.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../.gradle-instrumented-classpath.marker          |   0
 .../workspace/metadata.bin                         | Bin [31m0[m -> [32m110[m bytes
 .../androidx.hilt.lifecycle.viewmodel-r.txt        |   1 [32m+[m
 .../workspace/results.bin                          |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../d444b5d2be5b527b5574294f7b99dde8.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../transformed/ui-tooling/AndroidManifest.xml     |  28 [32m+++[m
 ...ial_ic_keyboard_arrow_right_black_24dp.xml.flat | Bin [31m0[m -> [32m1140[m bytes
 .../workspace/metadata.bin                         |   2 [32m+[m
 .../aapt2-9.1.0-14792394-windows/aapt2.exe         | Bin [31m0[m -> [32m4993024[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/results.bin                          |   1 [32m+[m
 .../cardview-1.0.0/res/values/values.xml           |  54 [32m+++++[m
 .../e43c46de1812069fd6c829ac0e79c896.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../ui/res/values-pt-rPT/values-pt-rPT.xml         |  23 [32m+++[m
 .../appcompat-1.6.1/res/values-kn/values-kn.xml    |  31 [32m+++[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../e70d22d171c62d85470dd7703c8c32da.lock          | Bin [31m0[m -> [32m17[m bytes
 .../ea4f8268783f9071b93fc629a16ad99c.lock          | Bin [31m0[m -> [32m17[m bytes
 .../eaa13ceb9a6a782be3b3b07d4242a3be.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   2 [32m+[m
 .../eb525949bd5999962468fa987a807cfd.lock          | Bin [31m0[m -> [32m17[m bytes
 .../eb63286918875da6435804acb1fffba9.lock          | Bin [31m0[m -> [32m17[m bytes
 .../btn_radio_to_on_mtrl_dot_group_animation.xml   |  65 [32m++++++[m
 .../abc_scrubber_track_mtrl_alpha.9.png            | Bin [31m0[m -> [32m110[m bytes
 .../material/res/values-ar/values-ar.xml           |   4 [32m+[m
 .../material/res/values-is/values-is.xml           |   4 [32m+[m
 .../eda672d880d19da0f8dea3a95bc3273e.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../hilt-lifecycle-viewmodel-1.3.0-runtime.jar     | Bin [31m0[m -> [32m2708[m bytes
 .../transformed/dynamicanimation-1.0.0-runtime.jar | Bin [31m0[m -> [32m75174[m bytes
 .../f0dfa14ba0d33afdaa41ea239eae3c9f.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/results.bin                          |   0
 .../workspace/results.bin                          |   1 [32m+[m
 .../workspace/metadata.bin                         | Bin [31m0[m -> [32m111[m bytes
 .../.gradle-instrumented-classpath.marker          |   0
 .../f361e3a05cc83ad61e054c6391d3e4f1.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../transformed/ui/res/values-hy/values-hy.xml     |  23 [32m+++[m
 .../transformed/ui/res/values-ne/values-ne.xml     |  23 [32m+++[m
 .../f922924ff60c50c1b4ac895fdc2139c0.lock          | Bin [31m0[m -> [32m17[m bytes
 .../workspace/results.bin                          |   1 [32m+[m
 .../res/color/m3_appbar_overlay_color.xml          |  21 [32m++[m
 .../res/layout/mtrl_calendar_day.xml               |  20 [32m++[m
 .../material-1.10.0/res/values-mn/values-mn.xml    |  75 [32m+++++++[m
 .../m3_timepicker_button_background_color.xml      |  20 [32m++[m
 .../res/layout/material_clock_display_divider.xml  |  26 [32m+++[m
 .../workspace/metadata.bin                         |   1 [32m+[m
 .../ff133ae9ba2c3dd0eb33e6638f27b826.lock          | Bin [31m0[m -> [32m17[m bytes
 .../runtime-saveable.aar                           | Bin [31m0[m -> [32m1058083[m bytes
 .../runtime-saveable-1.10.4.pom                    | 117 [32m+++++++++++[m
 .../fragment-1.3.6.pom                             | 110 [32m++++++++++[m
 .../viewpager-1.0.0.aar                            | Bin [31m0[m -> [32m53513[m bytes
 .../protobuf-java-3.25.5.pom                       |  41 [32m++++[m
 .../kotlin-bom-1.8.22.pom                          | 230 [32m+++++++++++++++++++++[m
 .../kotlin-gradle-plugin-annotations-2.2.10.jar    | Bin [31m0[m -> [32m4689[m bytes
 .../descriptor.bin                                 | Bin [31m0[m -> [32m7474[m bytes
 .../descriptor.bin                                 | Bin [31m0[m -> [32m19734[m bytes
 .../descriptor.bin                                 | Bin [31m0[m -> [32m358[m bytes
 .../gradle-9.3.1/lib/groovy-nio-4.0.29.jar         | Bin [31m0[m -> [32m16242[m bytes
 .../lib/plugins/google-http-client-gson-1.42.2.jar | Bin [31m0[m -> [32m10580[m bytes
 245 files changed, 2729 insertions(+)
